品名,URL,メーカー,名称,保存期間,内容量,原材料,アレルゲン
やきとり たれ,https://www.maruha-nichiro.co.jp/products/product?j=4901901307556,マルハニチロ株式会社,畜肉缶詰,約3年,60g,鶏肉、砂糖、しょうゆ、発酵調味料、魚醤、濃縮りんご果汁、食塩、おろしにんにく、増粘多糖類、調味料（アミノ酸等）、香料、（原材料の一部に卵、小麦を含む）,小麦 、 牛肉 、 大豆
とりささみフレーク,https://www.maruha-nichiro.co.jp/products/product?j=4901901346692,マルハニチロ株式会社,畜肉缶詰,約3年,80g,鶏ささみ肉、野菜スープ、大豆油、食塩、チキンエキス、酵母エキス、安定剤(加工でん粉)、調味料(アミノ酸等),None
牛焼肉,https://www.nissui.co.jp/product/00557.html,日本水産株式会社,畜肉缶詰,約3年,85g,牛肉、しょうゆ、砂糖、しょうが汁、唐辛子、増粘剤(加工でん粉、グァー)、調味料(アミノ酸等)、重炭酸Na、(原材料の一部に小麦を含む),None
コープ・ポークランチョンミート,https://okinawahormel.co.jp/product_detail.php?id=77,株式会社沖縄ホーメル,畜肉缶詰,約3年,200g,豚肉(沖縄県)、ばれいしょでん粉(ばれいしょ(遺伝子組み換えでない))、食塩(海水(沖縄県))、黒糖(沖縄県),None
減塩スパム®198g,https://okinawahormel.co.jp/product_detail.php?id=58,株式会社沖縄ホーメル,畜肉缶詰,約3年,198g,豚肉、食塩、砂糖／加工デンプン、発色剤（亜硝酸Na）,豚肉
うす塩スパム®340g,https://okinawahormel.co.jp/product_detail.php?id=3,株式会社沖縄ホーメル,畜肉缶詰,約3年,340g,豚肉、食塩、砂糖／加工デンプン、発色剤（亜硝酸Na）,豚肉
レギュラースパム®340g,https://okinawahormel.co.jp/product_340gdetail.php?id=1,株式会社沖縄ホーメル,畜肉缶詰,約3年,340g,豚肉、食塩、砂糖／加工デンプン、発色剤（亜硝酸Na）,豚肉
減塩スパム®340g,https://okinawahormel.co.jp/product_detail.php?id=2,株式会社沖縄ホーメル,畜肉缶詰,約3年,340g,豚肉、食塩、砂糖／加工デンプン、発色剤（亜硝酸Na）,豚肉
缶詰コンビーフハッシュ170g,https://okinawahormel.co.jp/product_detail.php?id=47,株式会社沖縄ホーメル,畜肉缶詰,約3年,170g,牛肉、ばれいしょ、食塩、香辛料、砂糖／発色剤（亜硝酸Na）,None
缶詰コンビーフハッシュ 80g,https://okinawahormel.co.jp/product_detail.php?id=46,株式会社沖縄ホーメル,畜肉缶詰,約3年,80g,牛肉、ばれいしょ、食塩、香辛料、砂糖／発色剤（亜硝酸Na）,None
大人のプレミアムコンビーフ,https://delicious-canned.com/item/070.html,株式会社明治屋,畜肉缶詰,約3年,90g,牛肉、燻製かつお節出汁、牛脂、食塩、ゼラチン、砂糖、香辛料/調味料(アミノ酸)、酸化防止剤(ビタミンC)、発色剤(亜硝酸Na),None
牛すじ肉の赤ワイン煮,https://delicious-canned.com/item/069.html,株式会社明治屋,畜肉缶詰,約3年,80g,牛すじ肉(オーストラリア)、牛肉、赤ワイン、オニオンソテー、砂糖、トマトピューレ、みそ(大豆を含む)、食塩、野菜エキス、オニオンエキス、香辛料、にんにく/増粘剤(加工でん粉、キサンタンガム)、カラメル色素、調味料(アミノ酸),None
プレミアムほぐしコンビーフ（粗挽き黒胡椒味）,https://delicious-canned.com/item/001.html,株式会社明治屋,畜肉缶詰,約3年,90g,牛肉、牛脂、食塩、ゼラチン、砂糖、香辛料、調味料(アミノ酸)、酸化防止剤(ビタミンC)、発色剤(亜硝酸Na),None
牛肉のデミグラスソース味,https://delicious-canned.com/item/002.html,株式会社明治屋,畜肉缶詰,約3年,75g,‎牛肉、オニオンソテー、トマトピューレ、ワイン、ルー、トマトペースト、バター、食塩、ウスターソース、砂糖、ビーフオイル、香辛料、カラメル色素、調味料(アミノ酸)、(原材料の一部に小麦、大豆を含む),None
牛肉の粗挽き黒胡椒味,https://delicious-canned.com/item/003.html,株式会社明治屋,畜肉缶詰,約3年,40g,牛肉、食塩、香辛料、砂糖、エキス調味料、加工でん粉、ポリリン酸Na、調味料(アミノ酸等)、酸化防止剤(ビタミンC)、発色剤(亜硝酸Na)、香辛料抽出物、カラメル色素、酸味料、(原材料の一部に乳成分、小麦、大豆、ゼラチンを含む),None
牛肉の和風甘辛煮,https://delicious-canned.com/item/004.html,株式会社明治屋,畜肉缶詰,約3年,75g,牛肉、しょうゆ(大豆、小麦を含む)、砂糖、こんぶエキス、寒天,None
桜肉ユッケ風,https://delicious-canned.com/item/061.html,株式会社明治屋,畜肉缶詰,約3年,90g,馬肉、しょうゆ(大豆・小麦を含む)、砂糖、チキンスープ、清酒、にんにく、食用ごま油、甜麺醤(大豆・ごまを含む)、食塩、発酵調味料、しょうが、酵母エキス、香辛料/増粘多糖類、調味料(アミノ酸)、加工でん粉、酸化防止剤(ビタミンC)、カラメル色素、発色剤(亜硝酸Na),None
豚肉の黒酢角煮（うずら卵入り）,https://delicious-canned.com/item/062.html,株式会社明治屋,畜肉缶詰,約3年,75g,豚肉味付(豚肉、粉末水あめ、その他)(国内製造)、うずら卵(国産)加工黒糖、しょうゆ(大豆・小麦を含む)、黒酢、発酵調味料、還元水あめ、レモン果汁、香辛料、しょうが、にんにく、増粘剤(加工でん粉、キサンタンガム)、pH調整剤、調味料(アミノ酸等)、加工でん粉、香料,None
燻製粗挽きソーセージ,https://delicious-canned.com/item/006.html,株式会社明治屋,畜肉缶詰,約3年,60g,豚肉、結着材料(でん粉、大豆たん白)、コーン油、豚脂肪、食塩、香辛料、砂糖、ピロリン酸Na、調味料(アミノ酸)、酸化防止剤(ビタミンC)、発色剤(亜硝酸Na)、(原材料の一部に小麦を含む),None
燻製粗挽きチョリソー,https://delicious-canned.com/item/007.html,株式会社明治屋,畜肉缶詰,約3年,60g,豚肉、コーン油、豚脂肪、結着材料(でん粉、大豆たん白)、香辛料、食塩、砂糖、チキンエキス、調味料(アミノ酸等)、ピロリン酸Na、パプリカ色素、酸化防止剤(ビタミンC)、発色剤(亜硝酸Na)、(原材料の一部に乳成分、小麦、ゼラチンを含む),None
国産鶏のオリーブ油漬（洋風アヒージョ）,https://delicious-canned.com/item/010.html,株式会社明治屋,畜肉缶詰,約3年,65g,鶏肉、オリーブ油、食塩、にんにく、砂糖、香辛料、調味料(アミノ酸)、ポリリン酸Na、酸化防止剤(ビタミンC)、発色剤(亜硝酸Na),None
国産鶏のごま油漬（和風アヒージョ）,https://delicious-canned.com/item/011.html,株式会社明治屋,畜肉缶詰,約3年,65g,鶏肉、ごま油、食塩、にんにく、砂糖、香辛料、調味料(アミノ酸)、ポリリン酸Na、酸化防止剤(ビタミンC)、発色剤(亜硝酸Na),None
サラダチキンプレーン,https://www.hko.co.jp/products/canning/detail/id=568,株式会社宝幸,畜肉缶詰,約3年,70g,鶏肉、ひまわり油、食塩／増粘剤（加工デンプン）、ポリリン酸Na、（一部に鶏肉を含む）,None
やきとり たれ味,https://www.hko.co.jp/products/canning/detail/id=121,株式会社宝幸,畜肉缶詰,約3年,80g,鶏肉、鶏皮、砂糖、しょうゆ、みりん／増粘剤（加工デンプン、キサンタン）、調味料（アミノ酸等）、（一部に小麦・大豆・鶏肉を含む）,None
やきとり 塩味,https://www.hko.co.jp/products/canning/detail/id=120,株式会社宝幸,畜肉缶詰,約3年,70g,鶏肉、鶏皮、しょうゆ、食塩、砂糖／増粘剤（加工デンプン、キサンタン）、調味料（アミノ酸等）、（一部に小麦・大豆・鶏肉を含む）,None
おつまみ小鉢 豚ホルモン辛味噌煮込み（豚がつ使用）,https://www.hko.co.jp/products/canning/detail/id=887,株式会社宝幸,畜肉缶詰,約3年,55g,ボイル豚胃（国内製造）、味噌、砂糖、にんにく、すりごま、ポークエキス調味料、豆板醤、唐辛子、酵母エキス／調味料（アミノ酸等）、増粘剤（加工デンプン）、（一部にごま・大豆・豚肉を含む）,None
おつまみ小鉢 鉄板焼肉,https://www.hko.co.jp/products/canning/detail/id=577,株式会社宝幸,畜肉缶詰,約3年,65g,馬肉、しょうゆ、砂糖、ビーフエキス、香辛料、チキンコンソメ／増粘剤（加工デンプン、グァーガム）、調味料（アミノ酸等）、カラメル色素、甘味料（カンゾウ）、（一部に乳成分・小麦・牛肉・大豆・鶏肉を含む）,None
レスキューフーズ 牛肉大和煮,http://www.foricafoods.co.jp/rescue/536,ホリカフーズ株式会社,畜肉缶詰,約3年6ヶ月,70g,牛肉､しょうゆ､砂糖､果実調味料､かつお節エキス／加工デンプン、pH調整剤、(一部に小麦・牛肉・大豆を含む),小麦、牛肉、大豆
レスキューフーズ 牛肉すきやき,http://www.foricafoods.co.jp/rescue/537,ホリカフーズ株式会社,畜肉缶詰,約3年6ヶ月,70g,しらたき､牛肉､砂糖､しょうゆ､たけのこ､しいたけ､凍豆腐、こんぶエキス､寒天、(一部に小麦・牛肉・大豆を含む),小麦、牛肉、大豆
レスキューフーズ 鶏肉うま煮,http://www.foricafoods.co.jp/rescue/538,ホリカフーズ株式会社,畜肉缶詰,約3年6ヶ月,70g,鶏肉､しょうゆ､砂糖､果実調味料､発酵調味料､かつお節エキス、香辛料／加工デンプン、ｐＨ調整剤、(一部に小麦・大豆・鶏肉を含む),小麦、大豆、鶏肉
レスキューフーズ とりそぼろ,http://www.foricafoods.co.jp/rescue/539,ホリカフーズ株式会社,畜肉缶詰,約3年6ヶ月,70g,鶏肉､しょうゆ､砂糖､粒状大豆たん白､ごま油､ごま､たん白加水分解物､(原材料の一部に小麦・ごま・大豆・鶏肉・豚肉を含む),小麦、ごま、大豆、鶏肉、豚肉
かつお生姜煮 タイ産 70g,https://www.hoteifoods.co.jp/products/k1083/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,70g,かつお、砂糖、しょうが、しょうゆ（小麦・大豆を含む）、食塩、野菜エキス／調味料（アミノ酸）、増粘剤（加工でん粉、増粘多糖類）,小麦、大豆
つぶ貝味付 90g,https://www.hoteifoods.co.jp/products/d-05/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,90g,アヤボラ、醤油（大豆・小麦を含む）、砂糖、鰹節エキス、香辛料、発酵調味料／調味料（アミノ酸等）、増粘多糖類、カラメル色素、香料,小麦、大豆
つぼ焼風味 65g,https://www.hoteifoods.co.jp/products/d-06/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,65g,トップシェル、醤油（大豆・小麦を含む）、発酵調味料、砂糖、鰹節エキス、ロースト醤油ペースト、食塩、昆布エキス／増粘剤（加工デンプン、増粘多糖類）、調味料（アミノ酸等）、乳酸カルシウム、カラメル色素、香料、フィチン酸、香辛料抽出物,小麦、大豆
赤貝味付 GP4号,https://www.hoteifoods.co.jp/products/d-09/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,70g,赤貝（さるぼう貝）（国産）、しょうゆ（小麦・大豆を含む）、糖類（砂糖、糖みつ）、香辛料、発酵調味料／増粘剤（加工でん粉、増粘多糖類）、調味料（アミノ酸）、カラメル色素、香辛料抽出物,小麦、大豆
あさり味付 70g,https://www.hoteifoods.co.jp/products/k0999/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,70g,あさり、砂糖、醤油（大豆・小麦を含む）、しょうが、食塩／増粘剤（加工デンプン、増粘多糖類）、調味料（アミノ酸）、カラメル色素,小麦、大豆
あさり水煮化学調味料不使用 G8号,https://www.hoteifoods.co.jp/products/d-11/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,125g,あさり、食塩、発酵調味料、酵母エキス、pH調整剤,None
焼鮭中骨 65g,https://www.hoteifoods.co.jp/products/sf-01/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,65g,しろざけ中骨（国産）、食塩、砂糖、香辛料／調味料（アミノ酸等）、香料（大豆を含む）、酸化防止剤（ビタミンC）、加工デンプン,大豆、さけ
まぐろフレーク味付 タイ産 110g,https://www.hoteifoods.co.jp/products/sf-02/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,110g,まぐろ、砂糖、醤油（大豆・小麦を含む）、食塩,小麦、大豆
さば味付 180g,https://www.hoteifoods.co.jp/products/k0979/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,180g,さば（国産）、糖類（砂糖、糖みつ）、醤油（大豆・小麦を含む）、澱粉、食塩／増粘剤（グァーガム）,小麦、大豆、さば
さばみそ煮 180g,https://www.hoteifoods.co.jp/products/k0980/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,180g,さば（国産）、砂糖、みそ（大豆を含む、大豆：非遺伝子組換）、澱粉、食塩／増粘剤（グァーガム）,大豆、さば
さば水煮 180g,https://www.hoteifoods.co.jp/products/k0981/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,180g,さば（国産）、食塩,さば
いわし味付 100g,https://www.hoteifoods.co.jp/products/k1034/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,100g,いわし（国産）、糖類（砂糖、糖みつ）、しょうゆ（小麦・大豆を含む）、発酵調味料、香辛料、魚醤（魚介類）／増粘剤（グァーガム）,小麦、大豆
さんま蒲焼 100g,https://www.hoteifoods.co.jp/products/k1035/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,100g,さんま、糖類（糖みつ、砂糖）、しょうゆ（小麦・大豆を含む）、発酵調味料、でん粉、食塩／増粘剤（グァーガム）,小麦、大豆
ツナカル 70g,https://www.hoteifoods.co.jp/products/t-01/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,70g,きはだまぐろ、大豆油、食塩／調味料（アミノ酸等）,大豆
ツナカルLIGHT1/2 70g,https://www.hoteifoods.co.jp/products/t-02/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,70g,きはだまぐろ、大豆油、鶏ガラスープ、食塩／調味料（アミノ酸等）,大豆、鶏肉
無添加ツナ70g,https://www.hoteifoods.co.jp/products/t-04/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,70g,きはだまぐろ、野菜エキス、こんぶエキス、食塩,None
ライトツナフレーク1/2（まぐろ） タイ産 GP4号,https://www.hoteifoods.co.jp/products/t-09/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,70g,きはだまぐろ、大豆油、食塩、野菜エキス／調味料（アミノ酸）,大豆
ライトツナフレーク1/2（かつお） タイ産 GP4号,https://www.hoteifoods.co.jp/products/t-10/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,70g,かつお、大豆油、食塩、野菜エキス／調味料（アミノ酸）,大豆
液切りいらずのしっとりツナ油漬 タイ産 55g,https://www.hoteifoods.co.jp/products/t-11/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,55g,きはだまぐろ、大豆油、野菜エキス、食塩、醤油（小麦を含む）／増粘多糖類,小麦、大豆
液切りいらずのしっとりツナ水煮 タイ産 55g,https://www.hoteifoods.co.jp/products/t-12/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,55g,きはだまぐろ、野菜エキス、食塩、醤油（大豆・小麦を含む）／増粘多糖類,小麦、大豆
液切りいらずのしっとりツナコーン タイ産 55g,https://www.hoteifoods.co.jp/products/t-13/,株式会社ホテイフーズコーポレーション,水産缶詰,約3年,55g,きはだまぐろ、コーン（非遺伝子組換）、大豆油、野菜エキス、食塩、醤油（小麦を含む）／増粘多糖類,小麦、大豆
ツナ＆コーン,https://www.inaba-foods.jp/products/detail/21,いなば食品株式会社,水産缶詰,約3年,115g,かつお、スイートコーン、大豆油、食塩、野菜エキス、調味料（アミノ酸等）,大豆
ライトツナDHA,https://www.inaba-foods.jp/products/detail/181,いなば食品株式会社,水産缶詰,約3年,70g,キハダまぐろ、大豆油、野菜スープ、ナチュラルミネラルウォーター、たんぱく加水分解物、食塩、DHA含有精製魚油、オリーブ油、しいたけエキス、昆布エキス、緑茶抽出物,大豆
ライトツナ アマニ油,https://www.inaba-foods.jp/products/detail/195,いなば食品株式会社,水産缶詰,約3年,70g,きはだまぐろ、野菜スープ、アマニ油、食塩、寒天、ビタミンE,None
ライトツナ スーパーノンオイル,https://www.inaba-foods.jp/products/detail/2,いなば食品株式会社,水産缶詰,約3年,70g,きはだまぐろ、野菜スープ、ナチュラルミネラルウォーター、食塩、帆立貝エキス、調味料（アミノ酸等）、紅藻抽出物,None
ライトツナ スーパーノンオイル(165g),https://www.inaba-foods.jp/products/detail/1,いなば食品株式会社,水産缶詰,約3年,165ｇ,きはだまぐろ、野菜スープ、ナチュラルミネラルウォーター、食塩、帆立貝エキス、調味料（アミノ酸等）、紅藻抽出物,None
ライトツナ スーパーノンオイル（タイ産）,https://www.inaba-foods.jp/products/detail/1603,いなば食品株式会社,水産缶詰,約3年,70g,きはだまぐろ、野菜スープ、ナチュラルミネラルウォーター、食塩、帆立貝エキス/調味料（アミノ酸等）、紅藻抽出物,None
ライトツナえごま油,https://www.inaba-foods.jp/products/detail/182,いなば食品株式会社,水産缶詰,約3年,70g,きはだまぐろ、野菜スープ、えごま油、食塩、寒天,None
ライトツナアイフレーク アマニ油,https://www.inaba-foods.jp/products/detail/1505,いなば食品株式会社,水産缶詰,約3年,70ｇ,かつお、野菜スープ、アマニ油、食塩、寒天/酸化防止剤（ビタミンＥ）,None
ライトツナチャンクまぐろ油漬,https://www.inaba-foods.jp/products/detail/236,いなば食品株式会社,水産缶詰,約3年,165g,きはだまぐろ、大豆油、野菜スープ、食塩／調味料（アミノ酸等）,大豆
ライトツナフレーク 70ｇ,https://www.inaba-foods.jp/products/detail/15,いなば食品株式会社,水産缶詰,約3年,70ｇ,まぐろ、大豆油、ナチュラルミネラルウォーター、食塩、野菜エキス、調味料（アミノ酸等）,大豆
ライトツナフレーク 165ｇ,https://www.inaba-foods.jp/products/detail/14,いなば食品株式会社,水産缶詰,約3年,165g,きはだまぐろ、大豆油、野菜スープ、食塩、調味料（アミノ酸等）,大豆
ライトツナフレーク 食塩無添加オイル無添加,https://www.inaba-foods.jp/products/detail/4,いなば食品株式会社,水産缶詰,約3年,70g,きはだまぐろ、野菜スープ、ナチュラルミネラルウォーター,None
ライトツナフレーク 食塩無添加オイル無添加（タイ産）,https://www.inaba-foods.jp/products/detail/1602,いなば食品株式会社,水産缶詰,約3年,70g,きはだまぐろ、野菜スープ、ナチュラルミネラルウォーター,None
ライトツナフレーク減塩,https://www.inaba-foods.jp/products/detail/214,いなば食品株式会社,水産缶詰,約3年,70g,きはだまぐろ、大豆油、野菜スープ、食塩/調味料（アミノ酸等）,大豆
ライトフレーク,https://www.inaba-foods.jp/products/detail/17,いなば食品株式会社,水産缶詰,約3年,70g,かつお、大豆油、ナチュラルミネラルウォーター、食塩、野菜エキス、調味料（アミノ酸等）,大豆
ライトフレークオイル無添加,https://www.inaba-foods.jp/products/detail/183,いなば食品株式会社,水産缶詰,約3年,70g,かつお、野菜スープ、ナチュラルミネラルウォーター、食塩、帆立貝エキス、かつお節エキス、調味料（アミノ酸等）、紅麹抽出物,None
ライトフレーク食塩無添加オイル無添加,https://www.inaba-foods.jp/products/detail/184,いなば食品株式会社,水産缶詰,約3年,70g,かつお、野菜スープ、ナチュラルミネラルウォーター ,None
国産ライトツナフレーク まぐろ油漬け,https://www.inaba-foods.jp/products/detail/1582,いなば食品株式会社,水産缶詰,約3年,70g,きはだまぐろ（輸入又は国産）、大豆油、野菜スープ、食塩、塩こうじ/調味料(アミノ酸等）、（一部に大豆を含む）,大豆
油を使用しないライトフレーク,https://www.inaba-foods.jp/products/detail/8,いなば食品株式会社,水産缶詰,約3年,70g,かつお、ナチュラルミネラルウオーター、食塩、野菜エキス/調味料（アミノ酸等）,None
いわしオリーブオイル漬 塩こうじ仕立て,https://www.inaba-foods.jp/products/detail/1492,いなば食品株式会社,水産缶詰,約3年,150ｇ,いわし（国産）、オリーブオイル、食塩、塩こうじ,None
いわし味付 塩こうじ仕立て,https://www.inaba-foods.jp/products/detail/1491,いなば食品株式会社,水産缶詰,約3年,150ｇ,いわし(国産)、しょうゆ、砂糖、本みりん、しょうが、塩こうじ（一部に小麦・大豆を含む）,小麦、大豆
いわし水煮 塩こうじ仕立て,https://www.inaba-foods.jp/products/detail/1490,いなば食品株式会社,水産缶詰,約3年,150ｇ,いわし(国産)、食塩、塩こうじ,None
かつお・おかかフレーク,https://www.inaba-foods.jp/products/detail/74,いなば食品株式会社,水産缶詰,約3年,75g,かつお、砂糖、しょうゆ（大豆、小麦を含む）、大豆油、かつお節、野菜エキス、増粘剤（加工デンプン）、調味料（アミノ酸等）,小麦、大豆
かつお大根,https://www.inaba-foods.jp/products/detail/73,いなば食品株式会社,水産缶詰,約3年,100g,大根、かつお、砂糖、大豆油、しょうゆ（大豆、小麦を含む）、食塩、野菜エキス、増粘剤（加工デンプン、グァーガム）、調味料（アミノ酸等）,小麦、大豆
さば セイロンカレー,https://www.inaba-foods.jp/products/detail/1533,いなば食品株式会社,水産缶詰,約3年,140ｇ,さば（国産）、食用植物油脂、野菜エキス、玉ねぎペースト、砂糖、カレー粉、トマトミックスソース、おろしにんにく、ココナッツ調製品、りんご酢、塩こうじ、唐辛子/調味料（アミノ酸等）、増粘剤（グァーガム）、酸味料、パプリカ色素、（一部に乳成分・さば・大豆・鶏肉・りんごを含む）,乳、大豆、さば、鶏肉、りんご
さば 和だしカレー,https://www.inaba-foods.jp/products/detail/1527,いなば食品株式会社,水産缶詰,約3年,140ｇ,さば（国産）、食用植物油脂、醤油、砂糖、玉ねぎペースト、トマトミックスソース、野菜エキス、カレー粉、本みりん、おろしにんにく、塩こうじ、かつおだし、そうだかつおだし、/調味料（アミノ酸等）、増粘剤（グァーガム）、酸味料、パプリカ色素、（一部に小麦・さば・大豆・鶏肉・豚肉を含む）,小麦、大豆、さば、鶏肉、豚肉
ひと口いわし みそ煮,https://www.inaba-foods.jp/products/detail/223,いなば食品株式会社,水産缶詰,約3年,115g,いわし、みそ、砂糖、しょうが/調味料（アミノ酸等）、増粘剤（キサンタンガム）、（一部に大豆を含む）,大豆
ひと口いわし 味付,https://www.inaba-foods.jp/products/detail/205,いなば食品株式会社,水産缶詰,約3年,115g,いわし、しょうゆ、砂糖、しょうが/調味料（アミノ酸等）、増粘剤（キサンタンガム）、クエン酸（一部に小麦・大豆を含む）,小麦、大豆
ひと口さば みそ煮,https://www.inaba-foods.jp/products/detail/200,いなば食品株式会社,水産缶詰,約3年,115g,さば、みそ、砂糖、しょうが/調味料（アミノ酸等）、クエン酸、増粘剤（キサンタンガム）、（一部にさば・大豆を含む）,大豆、さば
ひと口さば 味付,https://www.inaba-foods.jp/products/detail/199,いなば食品株式会社,水産缶詰,約3年,115g,さば、しょうゆ、砂糖、しょうが/調味料（アミノ酸等）、クエン酸、増粘剤（キサンタンガム）、（一部に小麦・さば・大豆を含む）,小麦、大豆、さば
ひと口さば 水煮,https://www.inaba-foods.jp/products/detail/201,いなば食品株式会社,水産缶詰,約3年,115g,さば、食塩、しょうが、酵母エキス、野菜エキス,さば
まぐろ味付フレーク,https://www.inaba-foods.jp/products/detail/58,いなば食品株式会社,水産缶詰,約3年,160ｇ,まぐろ、しょうゆ(大豆、小麦を含む)、砂糖、野菜スープ、調味料(アミノ酸等),小麦、大豆
帆立貝柱フレーク,https://www.inaba-foods.jp/products/detail/57,いなば食品株式会社,水産缶詰,約3年,70ｇ,ほたて貝柱、食塩,None
帆立貝柱水煮（割肉）,https://www.inaba-foods.jp/products/detail/56,いなば食品株式会社,水産缶詰,約3年,70ｇ,ほたて貝柱、食塩,None
さんま味噌煮,http://the-sands.co.jp/EmergencyGoods/kandume.html,サンズ株式会社,畜肉缶詰,約6年,"160g ",さんま、調合みそ、砂糖、水飴、食塩、寒天（原材料の一部に大豆を含む）,大豆
牛肉大和煮,http://the-sands.co.jp/EmergencyGoods/kandume.html,サンズ株式会社,水産缶詰,約6年,80g,牛肉、砂糖、醤油、還元水飴、寒天、唐辛子、調味料(アミノ酸等)、炭酸水素Na、(原材料の一部に小麦、大豆を含む),小麦、大豆
いか味付け,http://the-sands.co.jp/EmergencyGoods/kandume.html,サンズ株式会社,水産缶詰,約6年,90g ,いか、砂糖、醤油、食塩、寒天、カラメル色素、（原材料の一部に小麦、大豆を含む）,小麦、大豆
レスキューフーズ ぶり大根,http://www.foricafoods.co.jp/rescue/542,ホリカフーズ株式会社,水産缶詰,約3年6ヶ月,90g,ぶり、大根、砂糖、しょうゆ、清酒、こんぶエキス、しょうが、(一部に小麦、大豆を含む),小麦、大豆