品名,URL,メーカー,名称,保存期間,内容量,出来上がり量,原材料,アレルゲン
尾西の白飯,https://www.onisifoods.co.jp/products/hakuhan.html,西尾食品株式会社,アルファ米,5年,100g,260g,うるち米（国産）,なし
尾西のアレルギー対応 五目ごはん,https://www.onisifoods.co.jp/products/gomoku_allergy.html," 西尾食品株式会社",アルファ米,5年,100g,260g,うるち米（国産）、味付乾燥具材（こんにゃく、醤油風調味料、水煮れんこん、食用植物油脂、砂糖、乾燥人参、乾燥ごぼう、乾燥椎茸、食塩）／ソルビトール、調味料（アミノ酸）、カラメル色素、酸味料、酸化防止剤（ビタミンE）、香料,なし
尾西のわかめごはん,https://www.onisifoods.co.jp/products/wakame.html,西尾食品株式会社,アルファ米,5年,100g,260g,うるち米（国産）、味付乾燥具材（食塩、わかめ、砂糖、昆布エキス、でん粉、ホタテエキス）/調味料（アミノ酸等）,なし
尾西のきのごはん,https://www.onisifoods.co.jp/products/inaka.html,西尾食品株式会社,アルファ米,5年,100g,260g,うるち米（国産）、味付乾燥具材（食塩、食用植物油脂、ぶなしめじ、乾燥人参、たけのこ、砂糖、乾燥椎茸、なめこ、乾燥きくらげ、水煮わらび、かつお節エキス）/ソルビトール、調味料（アミノ酸）、酸化防止剤（ビタミンE）,なし
尾西のたけのこごはん,https://www.onisifoods.co.jp/products/takenoko.html,西尾食品株式会社,アルファ米,5年,100g,260g,うるち米（国産）、味付乾燥具材（水煮たけのこ、ぶなしめじ、ぶとう糖、でん粉分解物、食塩）、調味粉末(食塩、かつお節エキス粉末、かつお節粉末、ぶどう糖加工品、砂糖、でん粉)/調味料（アミノ酸等）、トレハロース、酸化防止剤（ビタミンE）、香料,なし
尾西の山菜おこわ,https://www.onisifoods.co.jp/products/sansai.html,西尾食品株式会社,アルファ米,5年,100g,210g,もち米（国産）、うるち米（国産）、調味粉末（食塩、かつお節エキス粉末、ぶどう糖、ぶどう糖加工品、でん粉）、味付乾燥具材（水煮わらび、水煮ぜんまい、水煮えのき、水煮細竹、水煮ふき、醤油風調味料、かつお節エキス、砂糖、食塩、乾燥きくらげ）/調味料（アミノ酸等）、香料、ソルビトール、酸味料,なし
尾西の赤飯,https://www.onisifoods.co.jp/products/sekihan.html,西尾食品株式会社,アルファ米,5年,100g,210g,"赤飯（もち米（国産）、小豆、ささげ液）、顆粒食塩（食塩、寒梅粉）  ",なし
尾西のドライカレー,https://www.onisifoods.co.jp/products/drycurry.html,西尾食品株式会社,アルファ米,5年,100g,260g,うるち米（国産）、味付乾燥具材（さやいんげん、味付玉ねぎ、コーン、人参）、調味粉末（食塩、砂糖、カレーパウダー、オニオンパウダー、コーンスターチ、たん白加水分解物、ターメリックパウダー、ガーリックパウダー、クミンパウダー、コリアンダーシードパウダー、食用植物油脂、パセリ）／調味料（アミノ酸等）、微粒酸化ケイ素、リン酸カルシウム、香料、トレハロース、酸化防止剤（ビタミンＥ）,なし
尾西の五目ごはん,https://www.onisifoods.co.jp/products/gomoku.html,西尾食品株式会社,アルファ米,5年,100g,260g,うるち米（国産）、味付乾燥具材（食用植物油脂、醤油、砂糖、乾燥人参、油揚げ、乾燥ごぼう、乾燥椎茸、こんにゃく、食塩）/ソルビトール、調味料（アミノ酸）、酸化防止剤（ビタミンE）、（一部に小麦・大豆を含む）,小麦、大豆
尾西の松茸ごはん,https://www.onisifoods.co.jp/products/matsutake.html,西尾食品株式会社,アルファ米,5年,100g,260g,うるち米（国産）、味付乾燥具材（還元水あめ、乾燥人参、乾燥ごぼう、油揚げ、食用植物油脂、松茸、昆布エキス、酵母エキス、醤油、かつお節エキス、かつお昆布だし、発酵調味料、食塩）/酸化防止剤（ビタミンE）、香料、酸味料、（一部に小麦・乳成分・大豆・まつたけを含む）,小麦、乳成分、大豆、まつたけ
尾西のチキンライス,https://www.onisifoods.co.jp/products/chickenrice.html,西尾食品株式会社,アルファ米,5年,100g,260g,うるち米（国産）、味付乾燥具材（味付鶏肉、人参、コーン、味付玉ねぎ）、調味粉末（食塩、ポークパウダー、粉末醤油、トマトパウダー、チキンエキスパウダー、砂糖、野菜エキスパウダー、香辛料、パセリ、酵母エキスパウダー、食用植物油脂）／調味料（アミノ酸等）、甘味料（カンゾウ）、微粒酸化ケイ素、香料、パプリカ色素、酸味料、酸化防止剤（ビタミンE）、トレハロース、（一部に小麦・大豆・鶏肉・豚肉を含む）,小麦、大豆、鶏肉、豚肉
尾西のえびピラフ,https://www.onisifoods.co.jp/products/ebipilaf.html,西尾食品株式会社,アルファ米,5年,100g,260g,うるち米（国産）、味付乾燥具材（人参、コーン、味付えび）、調味粉末（食塩、乳糖、チキンエキスパウダー、野菜エキスパウダー、バター風味パウダー、酵母エキスパウダー、たん白加水分解物、パセリ、脱脂粉乳、香味油、粉末醤油、魚介エキスパウダー、ローレル、食用植物油脂）／調味料（アミノ酸等）、トレハロース、微粒酸化ケイ素、香料、酸化防止剤（ビタミンE）、甘味料（カンゾウ）、リン酸塩（Ｎａ）、酸味料、（一部にえび・かに・小麦・乳成分・大豆・鶏肉・豚肉・ゼラチンを含む）,えび、かに、小麦、乳成分、大豆、鶏肉、豚肉、ゼラチン
尾西の白がゆ,https://www.onisifoods.co.jp/products/shirogayu.html,西尾食品株式会社,アルファ米,5年,42g,245g,うるち米（国産）、顆粒食塩（食塩、寒梅粉）,なし
尾西の梅がゆ,https://www.onisifoods.co.jp/products/umegayu.html,西尾食品株式会社,アルファ米,5年,45g,242g,うるち米（国産）、梅しそ粉末（食塩、でん粉分解物、梅肉ペースト、しそ梅酢、もみしそ、赤しそエキス）/酸味料、増粘剤（加工でん粉）,なし
尾西の塩こんぶがゆ,https://www.onisifoods.co.jp/products/shiokonbugayu.html,西尾食品株式会社,アルファ米,5年,46g,246g,うるち米（国産）、塩昆布（たん白加水分解物、昆布、食塩）／調味料（アミノ酸等）、甘味料（ソルビトール、甘草）、カラメル色素、増粘多糖類,なし
オニシのナシゴレン,https://www.onisifoods.co.jp/products/ethnic/nasigoreng.html,西尾食品株式会社,アルファ米,5年,80g,192g,うるち米（国産）、味付乾燥具材（乾燥人参、味付玉ねぎ、味付えび）、調味粉末（粉末醤油、食塩、赤唐辛子パウダー、砂糖、ガーリックパウダー、昆布だし）／調味料（アミノ酸等）、トレハロース、酸化防止剤（ビタミンE）、リン酸塩（Na）、（一部にえび・小麦・大豆を含む）,えび、小麦、大豆
オニシのビリヤニ,https://www.onisifoods.co.jp/products/ethnic/biryani.html,西尾食品株式会社,アルファ米,5年,80g,192g,うるち米（国産）、味付乾燥具材（乾燥人参、乾燥いんげん、味付玉ねぎ）、調味粉末（食塩、乾燥パクチー、香辛料、トマトパウダー、脱脂粉乳、オニオンエキスパウダー、バター風味パウダー、ベース調味料、ぶどう糖）／調味料（アミノ酸等）、香辛料抽出物、微粒酸化ケイ素、パプリカ色素、トレハロース、酸味料、酸化防止剤（ビタミンE）、香料、（一部に小麦・乳成分・大豆を含む）," 小麦、乳成分、大豆"
尾西の携帯おにぎり鮭,https://www.onisifoods.co.jp/products/onigiri/sake.html,西尾食品株式会社,アルファ米,5年,42g,109g,うるち米（国産）、味付乾燥具材（さけ、食塩、還元水飴） / 調味料（アミノ酸）、トレハロース、ベニコウジ色素、酸化防止剤（ビタミンE）、（一部にさけを含む）,さけ
尾西の携帯おにぎりわかめ,https://www.onisifoods.co.jp/products/onigiri/wakame.html,西尾食品株式会社,アルファ米,5年,42g,109g,うるち米（国産）、味付乾燥具材（食塩、わかめ、砂糖、昆布エキス、でん粉、ホタテエキス） / 調味料（アミノ酸等）,なし
尾西の携帯おにぎり五目おこわ,https://www.onisifoods.co.jp/products/onigiri/gomoku.html,西尾食品株式会社,アルファ米,5年,45g,104g,もち米（国産）、うるち米（国産）、味付乾燥具材（食用植物油脂、醤油、砂糖、乾燥人参、油揚げ、乾燥ごぼう、乾燥しいたけ、こんにゃく、食塩） / ソルビトール、調味料（アミノ酸）、酸化防止剤（ビタミンE）、（一部に小麦・大豆を含む）,小麦、大豆
尾西の携帯おにぎり昆布,https://www.onisifoods.co.jp/products/onigiri/konbu.html,西尾食品株式会社,アルファ米,5年,42g,109g,うるち米（国産）、塩昆布（たん白加水分解物、昆布、食塩） / 調味料（アミノ酸等）、甘味料（ソルビトール、甘草）、カラメル色素、増粘多糖類,なし
アレルギー対応食 マジックライス 保存食 白飯,https://www.satakeshop.com/shopdetail/000000000519/014/P/page1/recommend/,株式会社サタケ,アルファ米,5年,100g,260g/390g,うるち米(国産),なし
アレルギー対応食 マジックライス 保存食 わかめご飯,https://www.satakeshop.com/shopdetail/000000000521/014/P/page2/recommend/,株式会社サタケ,アルファ米,5年,100g,260g/390g,うるち米（国産）、わかめ、調味顆粒（食塩、酵母エキス）/調味料（アミノ酸等）、酸味料,なし
アレルギー対応食 マジックライス 保存食 青菜ご飯,https://www.satakeshop.com/shopdetail/000000000530/014/P/page1/recommend/,株式会社サタケ,アルファ米,5年,100g,260g/390g,うるち米(国産)、青菜ご飯の具（だいこん葉、食塩、砂糖）/調味料（アミノ酸）,なし
アレルギー対応食 マジックライス 保存食 梅じゃこご飯,https://www.satakeshop.com/shopdetail/000000000517/014/P/page2/recommend/,株式会社サタケ,アルファ米,5年,100g,260g/390g,うるち米（国産）、調味顆粒（食塩、かつお節粉末、砂糖、その他）、味付け梅、味付けちりめんじゃこ、ねぎ/調味料（アミノ酸等）、酸味料、着色料(赤キャベツ、カラメル)、酸化防止剤(ビタミンE),なし
アレルギー対応食 マジックライス 保存食 五目ご飯,https://www.satakeshop.com/shopdetail/000000000469/014/P/page1/recommend/,株式会社サタケ,アルファ米,5年,100g,260g/390g,うるち米（国産）、五目ご飯の具(たけのこ、れんこん、にんじん、食塩、かつお節エキス、ごぼう、砂糖、デキストリン、しいたけ、しいたけエキス、発酵調味料、風味調味料(かつお等)、酵母エキス、植物油脂)/調味料(アミノ酸等)、着色料(カラメル）、酸化防止剤(ビタミンE)、漂白剤(次亜硫酸Na),なし
アレルギー対応食 マジックライス 保存食 根菜ご飯,https://www.satakeshop.com/shopdetail/000000000397/014/P/page2/recommend/,株式会社サタケ,アルファ米,5年,100g,250g/390g,うるち米（国産）、調味顆粒（砂糖、食塩、しいたけエキス、しいたけ粉末、酵母エキス、かつお節粉末、昆布粉末、コーンスターチ）、しいたけ、味付けれんこん、にんじん、ごぼう/調味料（アミノ酸）、着色料（カラメル）、ｐＨ調整剤,なし
アレルギー対応食 マジックライス 保存食 ドライカレー,https://www.satakeshop.com/shopdetail/000000000406/014/P/page2/recommend/,株式会社サタケ,アルファ米,5年,100g,140g/290g,うるち米（国産）、調味顆粒(調味香辛料、香味調味料、砂糖、ブイヨン、調味パウダー、カレー粉)、味付けとうもろこし、にんじん、味付けたまねぎ/調味料(アミノ酸等)、香辛料抽出物、香料、微粒二酸化ケイ素、酸化防止剤(ビタミンＥ)、甘味料(カンゾウ）,なし
お湯だけで食べられるマジックライス 保存食 パエリア風ご飯,https://www.satakeshop.com/shopdetail/000000000400/014/P/page2/recommend/,株式会社サタケ,アルファ米,5年,100g,240g/390g,うるち米（国産）、調味顆粒（乳糖、食塩、砂糖、でん粉、ぶどう糖、野菜パウダー、デキストリン、魚介エキスパウダー、たん白加水分解物、チキンエキスパウダー（小麦・大豆を含む）、パセリ、香味食用油（えびを含む）、香辛料）、赤ピーマン、味付けえび（ごまを含む）、味付けたまねぎ/調味料（アミノ酸等）、着色料（クチナシ）、微粒二酸化ケイ素、香料、酸味料、酸化防止剤（ビタミンＥ）、香辛料抽出物,えび、小麦、乳、ごま、大豆、鶏肉
お湯だけで食べられるマジックライス 保存食 えびピラフ,https://www.satakeshop.com/shopdetail/000000000520/014/P/page2/recommend/,株式会社サタケ,アルファ米,5年,100g,240g/390g,うるち米（国産）、調味顆粒（乳糖、食塩、砂糖、チキンエキスパウダー、粉末油脂（大豆・豚肉を含む）、野菜パウダー、粉末醤油（小麦を含む）、魚介エキスパウダー、酵母エキスパウダー、パセリ、食用加工油脂、たん白加水分解物、香辛料、香味食用油（さばを含む）、鶏脂、ぶどう糖、たまねぎ）、味付けとうもろこし、味付けえび（ごまを含む）、にんじん/調味料（アミノ酸等）、着色料（カラメル）、酸味料、香料,えび、小麦、乳、ごま、さば、大豆、鶏肉、豚肉
安心米（五目ご飯）,https://www.alpha-online.jp/SHOP/7-002.html,アルファー食品株式会社,アルファ米,5年,100g,270g,うるち米（国産）、味付乾燥具材（ごぼう、水煮たけのこ、こんにゃく、食塩、乾しいたけ、乾燥にんじん、砂糖、かつお節エキス）／調味料（アミノ酸等）、加工デンプン、カラメル色素、水酸化カルシウム,なし
安心米（白飯）,https://www.alpha-online.jp/SHOP/7-001.html,アルファー食品株式会社,アルファ米,5年,100g,270g,うるち米（国産）,なし
安心米（わかめご飯）,https://www.alpha-online.jp/SHOP/7-003.html,アルファー食品株式会社,アルファ米,5年,100g,270g,うるち米（国産）、味付乾燥具材（わかめ、食塩、砂糖、かつお節エキス）,なし
安心米（ひじきご飯）,https://www.alpha-online.jp/SHOP/7-004.html,アルファー食品株式会社,アルファ米,5年,100g,270g,うるち米（国産）、味付乾燥具材（食塩、デキストリン、乾しいたけ、ひじき、乾燥スイートコーン、乾燥にんじん、酵母エキス、砂糖）,なし
安心米（きのこご飯）,https://www.alpha-online.jp/SHOP/7-005.html,アルファー食品株式会社,アルファ米,5年,100g,270g,うるち米（国産）、味付乾燥具材（水煮たけのこ、水煮ぶなしめじ、こんにゃく、発酵調味料、水煮きくらげ、デキストリン、食塩、砂糖、乾しいたけ、かつお節エキス）／調味料（アミノ酸等）、水酸化カルシウム,なし
安心米（山菜おこわ）,https://www.alpha-online.jp/SHOP/7-006.html,アルファー食品株式会社,アルファ米,5年,100g,230g,うるち米（国産）、味付乾燥具材（水煮たけのこ、水煮ぶなしめじ、こんにゃく、発酵調味料、水煮きくらげ、デキストリン、食塩、砂糖、乾しいたけ、かつお節エキス）／調味料（アミノ酸等）、水酸化カルシウム,なし
安心米（野菜ピラフ）,https://www.alpha-online.jp/SHOP/7-007.html,アルファー食品株式会社,アルファ米,5年,100g,270g,具入り米:うるち米（国産）、乾燥具材（スイートコーン、乾燥にんじん、乾燥たまねぎ、デキストリン）ピラフ調味粉末：食塩、オニオンエキスパウダー、コーンスターチ、砂糖、ガーリックパウダー、カレー粉、野菜エキスパウダー、酵母エキス、ホワイトペッパーパウダー、乾燥パセリ／調味料（アミノ酸等）、香料、微粒二酸化ケイ素、甘味料（ステビア）、香辛料抽出物,なし
