品名,URL,メーカー,名称,保存期間,内容量,出来上がり量,原材料,アレルゲン
安心米（ドライカレー）,https://www.alpha-online.jp/SHOP/7-008.html,アルファー食品株式会社,アルファ米,5年,100g,270g,具入り米：うるち米（国産）、乾燥具材（スイートコーン、乾燥にんじん、乾燥たまねぎ、デキストリン）カレー調味粉末：食塩、カレー粉、オニオンエキスパウダー、コーンスターチ、砂糖、ターメリックパウダー、クミンパウダー、ココアパウダー、混合香辛料、酵母エキス、ブラックペッパー、とうがらし／調味料（アミノ酸等）、香料、微粒二酸化ケイ素,なし
安心米（とうもろこしご飯）,https://www.alpha-online.jp/SHOP/7-015.html,アルファー食品株式会社,アルファ米,5年,100g,270g,うるち米（国産）、味付乾燥具材（乾燥スイートコーン、デキストリン、食塩、酵母エキス、砂糖、こしょう）／酸化防止剤（ビタミンE）,なし
安心米（白がゆ）,https://www.alpha-online.jp/SHOP/7-009.html,アルファー食品株式会社,アルファ米,5年,41g,271g/191g,うるち米（国産）添付食塩：食塩,なし
安心米（梅がゆ）,https://www.alpha-online.jp/SHOP/7-010.html,アルファー食品株式会社,アルファ米,5年,42g,271g/192g,うるち米（国産）梅調味粉末：梅干しペースト、調味しそ、デキストリン、食塩／酸味料,なし
安心米おこげ（コンソメ味）,https://www.alpha-online.jp/SHOP/7-011.html,アルファー食品株式会社,アルファ米,5年,51.2g,None,おこげ:もち米（国産）、植物油、食塩／酸化防止剤（ビタミンE）コンソメ調味粉末：食塩、オニオンエキスパウダー、コーンスターチ、砂糖、ガーリックパウダー、カレー粉、野菜エキスパウダー、酵母エキス、ホワイトペッパーパウダー、乾燥パセリ／調味料（アミノ酸等）、香料、微粒二酸化ケイ素、甘味料（ステビア）、香辛料抽出物,なし
安心米おこげ（カレー味）,https://www.alpha-online.jp/SHOP/7-012.html,アルファー食品株式会社,アルファ米,5年,51.2g,None,おこげ:もち米（国産）、植物油、食塩／酸化防止剤（ビタミンE）カレー調味粉末：食塩、カレー粉、オニオンエキスパウダー、コーンスターチ、砂糖、ターメリックパウダー、クミンパウダー、ココアパウダー、混合香辛料、酵母エキス、ブラックペッパー、とうがらし／調味料（アミノ酸等）、香料、微粒二酸化ケイ素,なし
安心米おこげ（梅味）,https://www.alpha-online.jp/SHOP/7-013.html,アルファー食品株式会社,アルファ米,5年,52g,None,おこげ:もち米（国産）、植物油、食塩／酸化防止剤（ビタミンE）梅調味粉末：梅干しペースト、調味しそ、デキストリン、食塩／酸味料,なし
安心米おこげ（ぜんざい）,https://www.alpha-online.jp/SHOP/7-014.html,アルファー食品株式会社,アルファ米,5年,51.2g,None,ぜんざい:砂糖（国内製造）、小豆、食塩 おこげ：もち米（国産）、植物油、食塩／酸化防止剤（ビタミンE）,なし
もっちりつや炊き 白米,https://lapita.co.jp/product/product30,株式会社LA・PITA　（ラピタ）,アルファ米,7年,110g,350g,うるち米(国産),なし
レスキューライス （白米）,https://yamakiya.ne.jp/product/119/,株式会社山貴屋,アルファ米,7年,100g,280g,うるち米（岡山県産）、もち米,なし
レスキューライス （わかめ御飯）,https://yamakiya.ne.jp/product/140/,株式会社山貴屋,アルファ米,7年,100g,280g,うるち米（国産/岡山県産）、具（鶏肉、鶏卵、コーン、人参・タマネギ）、食塩、チキンエキスパウダー、野菜エキスパウダー、バター風味パウダー、酵母エキスパウダー、パセリ、香味油、粉末醤油、魚介エキスパウダー、ローレル、植物性油脂、調味料（アミノ酸等）、香料、酸化防止剤（ビタミンE）、酸味料他,なし
レスキューライス （五目ごはん）,https://yamakiya.ne.jp/product/138/,株式会社山貴屋,アルファ米,7年,100g,280g,うるち米（岡山産）、もち米（国産）、具（ごぼう・人参・椎茸・こんにゃく・鶏肉）、食塩、粉末しょうゆ、砂糖／グルタミン酸ナトリウム、加工でん粉、水飴、酸化防止剤(V.E),卵、乳成分、小麦、大豆、鶏肉
レスキューライス （ドライカレー）,https://yamakiya.ne.jp/product/121/,株式会社山貴屋,アルファ米,7年,100g,280g,うるち米（国産/岡山県産）、具（味付鶏肉、鶏卵、コーン、人参）、食塩、カレー粉、砂糖、ビーフパウダー、ローストオニオンパウダー、パセリ、でん粉分解物、粉末油脂、植物性油脂、粉末醤油／調味料（アミノ酸等）、香料、香辛料抽出物、酸味料、酸化防止剤（ビタミンE）,卵、乳成分、小麦、大豆、牛肉、鶏肉、リンゴ
レスキューライス （梅がゆ）,https://yamakiya.ne.jp/product/117/,株式会社山貴屋,アルファ米,7年,40g,250g,うるち米（岡山県産）、もち米、食塩、梅肉チップ、乾燥しそ,なし
レスキューライス （おかゆ）,https://yamakiya.ne.jp/product/61/,株式会社山貴屋,アルファ米,7年,40g,250g,うるち米（岡山県産）、もち米、食塩,なし
レスキューライス （ピラフ）,https://yamakiya.ne.jp/product/33/,株式会社山貴屋,アルファ米,7年,100g,280g,うるち米（国産/岡山県産）、具（鶏肉、鶏卵、コーン、人参・タマネギ）、食塩、チキンエキスパウダー、野菜エキスパウダー、バター風味パウダー、酵母エキスパウダー、パセリ、香味油、粉末醤油、魚介エキスパウダー、ローレル、植物性油脂、調味料（アミノ酸等）、香料、酸化防止剤（ビタミンE）、酸味料他,卵、乳成分、小麦、大豆、鶏肉
IZAMESHI ごはん,https://izameshi.com/gohan/,杉田エース株式会社,アルファ米,5年,100g,260g,うるち米（国産）,なし
IZAMESHI ひじきご飯,https://izameshi.com/hijiki-gohan/,杉田エース株式会社,アルファ米,5年,100g,260g,うるち米(国産)、にんじん、れんこん水煮、食塩、ごぼう、風味調味料、乾燥ひじき、砂糖、しいたけ、ほたて貝ひも、穀物酢、しょうが、植物油脂,なし
IZAMESHI わかめご飯,https://izameshi.com/wakame-gohan/,杉田エース株式会社,アルファ米,5年,100g,260g,うるち米（国産）、食塩、乾燥わかめ、風味調味料,なし
IZAMESHI 五目ご飯,https://izameshi.com/gomoku-gohan/,杉田エース株式会社,アルファ米,5年,100g,260g,うるち米（国産）、にんじん、ごぼう、こんにゃく、しいたけ、たけのこ水煮、食塩、風味調味料、ほたて貝ひも、砂糖、しょうが、植物油脂／水酸化Ca,なし
IZAMESHI 小松菜ご飯,https://izameshi.com/komatsuna-gohan/,杉田エース株式会社,アルファ米,5年,100g,260g,うるち米(国産)、こまつな、食塩、風味調味料,なし
IZAMESHI ドライカレー,https://izameshi.com/drycurry/,杉田エース株式会社,アルファ米,5年,100g,260g,うるち米（国産）、とうもろこし、にんじん、たまねぎ、食塩、風味調味料、砂糖、カレー粉、塩麹、ココナッツミルク、果実酢、クミン、コリアンダー、シナモン、うこん、にんにく、しょうが、植物油脂、ローレル／酒精,なし
アルファ化米（ひじきご飯）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,100g,None,うるち米（国産）、にんじん、れんこん、食塩、ごぼう、風味調味料、乾燥ひじき、砂糖、しいたけ、冷凍ほたて貝ヒモ、穀物酢、しょうが、植物油脂,なし
アルファ化米（五目ご飯）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,100g,None,うるち米（国産）、にんじん、ごぼう、こんにゃく、しいたけ、たけのこ水煮、食塩、風味調味料、冷凍ほたて貝ヒモ、砂糖、しょうが、植物油脂／水酸化Ca,なし
アルファ化米（菜飯）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,100g,None,うるち米（国産）、こまつな、食塩、風味調味料,なし
アルファ化米（わかめご飯）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,100g,None,うるち米、食塩、乾燥わかめ、風味調味料,なし
アルファ化米（カレーご飯）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,100g,None,うるち米（国産）、とうもろこし、にんじん、たまねぎ、食塩、風味調味料、砂糖、カレー粉、塩麹、ココナッツミルク、果実酢、クミン、コリアンダー、シナモン、うこん、にんにく、しょうが、食物油脂、ローレル／酒精、酸味料,なし
アルファ化米（ガーリックトマトご飯）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,100g,None,うるち米(国産)、トマト、たまねぎ、にんじん、食塩、コーン、にんにく、パプリカ、こんぶだし、純米酒、かつおだし、果実酢、植物油脂／酸味料,なし
アルファ化米（しろ飯）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,100g,None,うるち米（国産）,なし
アルファ化米（玄米ご飯）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,71g,None,うるち米（国産）,なし
アルファ化米（しろがゆ）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,40g,None,うるち米（国産）,なし
アルファ化米（梅がゆ）,https://www.nozomi-f.jp/products.html,希望食品株式会社,アルファ米,5年,42g,None,うるち米（国産）、うめ漬け、しそ塩漬け,なし
米々軒 鶏ごぼうご飯,http://www.yagisho.co.jp/product/alpharice/,株式会社ヤギショー,アルファ米,5年,260g,260g,【鶏ごぼうご飯スープ】野菜(ごぼう、にんじん)、鶏肉(ブラジル産)、しょうゆ、清酒、濃縮チキンブイヨン、本みりん、風味調味料、食塩／調味料（アミノ酸等）、（原材料の一部に小麦、鶏肉、大豆、乳を含む）【アルファ化米】うるち米（国産）,小麦、乳、大豆、鶏肉
米々軒 ビーフカレー,http://www.yagisho.co.jp/product/alpharice/,株式会社ヤギショー,アルファ米,5年,260,260g,ビーフカレースープ：野菜(たまねぎ、にんじん)、牛肉(オーストラリア産)、トマトペースト、ビーフエキス調味料、カレー粉、マンゴチャツネ、食用大豆油、チキンエキス調味料、砂糖、食塩、にんにく／調味料(アミノ酸等)、カラメル色素、(一部に牛肉・大豆・鶏肉を含む)アルファ化米(白飯)：うるち米（国産）,牛肉、大豆、鶏肉
米々軒 白いご飯,http://www.yagisho.co.jp/product/alpharice/,株式会社ヤギショー,アルファ米,5年,100g,270g,うるち米（国産）,なし
米々軒 わかめご飯,http://www.yagisho.co.jp/product/alpharice/,株式会社ヤギショー,アルファ米,5年,100g,260g,うるち米（国産）、味付わかめ〈わかめ、食塩、調味料（アミノ酸）〉,なし
低温製法米® アルファ化米 白米,https://www.irisohyama.co.jp/news/2021/?date=0603_2,アイリスフーズ株式会社,アルファ米,5年6ヶ月,100g,260g,うるち米（国産）,なし
低温製法米® アルファ化米 五目御飯,https://www.irisohyama.co.jp/news/2021/?date=0603_2,アイリスフーズ株式会社,アルファ米,5年6ヶ月,100g,260g,うるち米（国産）、こんにゃく、乾燥しいたけ、食塩、乾燥にんじん、乾燥ごぼう、砂糖、かつお節エキス、パーム油、生姜、乾燥ひじき、ほたてエキス調味料／調味料 (アミノ酸等)、カラメル色素、水酸化カルシウム、酸化防止剤 (V.E),なし
低温製法米® アルファ化米 きのこ御飯,https://www.irisohyama.co.jp/news/2021/?date=0603_2,アイリスフーズ株式会社,アルファ米,5年6ヶ月,100g,260g,うるち米（国産）、水煮ぶなしめじ (国内製造)、水煮エリンギ、こんにゃく、みりん、食塩、調味液、乾燥しいたけ、乾燥にんじん、砂糖、パーム油、昆布エキス／調味料 (アミノ酸等)、カラメル色素、水酸化カルシウム、酸味料、酸化防止剤 (V.E)、香料,なし
低温製法米® アルファ化米 わかめ御飯,https://www.irisohyama.co.jp/news/2021/?date=0603_2,アイリスフーズ株式会社,アルファ米,5年6ヶ月,100g,260g,うるち米（国産）、砂糖、わかめ、食塩、昆布パウダー/調味料（アミノ酸等）,なし
低温製法米® アルファ化米 ドライカレー,https://www.irisohyama.co.jp/news/2021/?date=0603_2,アイリスフーズ株式会社,アルファ米,5年6ヶ月,100g,260g,うるち米（国産）、乾燥具材（とうもろこし、人参、ぶどう糖）、調味粉末（カレースパイス、オニオンエキスパウダー、食塩、食物繊維（イヌリン）、酵母エキス、デキストリン、植物油脂）/トレハロース、調味料（アミノ酸等）、微粒酸化ケイ素,なし
早く食べられるアルファ化米 白飯,https://ec.midori-anzen.com/shop/g/gR9482156711/,ミドリ安全株式会社,アルファ米,5年,80g,240g,うるち米（国産）,なし
早く食べられるアルファ化米 わかめご飯,https://ec.midori-anzen.com/shop/g/gR9482156712/,ミドリ安全株式会社,アルファ米,5年,80g,240g,うるち米（国産）、調味顆粒（食塩、酵母エキス）、わかめ／調味料（アミノ酸等）、ピロリン酸第二鉄、酸味料,なし
早く食べられるアルファ化米 炊き込みご飯,https://ec.midori-anzen.com/shop/g/gR9482156713/,ミドリ安全株式会社,アルファ米,5年,80g,230g,うるち米（国産）、調味顆粒（砂糖、食塩、しいたけ粉末、しいたけエキス、酵母エキス、かつお節粉末、昆布粉末、コーンスターチ）、しいたけ、ごぼう、にんじん／調味料（アミノ酸）、ビタミンＣ、着色料（カラメル）、ナイアシン、ビタミンＥ、パントテン酸Ｃａ、ビタミンＢ2、ビタミンＢ1、ビタミンＢ6、ビタミンＡ、葉酸、ビタミンＤ、ビタミンＢ12、ｐＨ調整剤,なし
早く食べられるアルファ化米 ドライカレー,https://ec.midori-anzen.com/shop/g/gR9482156714/,ミドリ安全株式会社,アルファ米,5年,80g,220g,うるち米（国産）、調味顆粒（調味香辛料、香味調味料、砂糖、ブイヨン、調味パウダー、カレー粉）、味付けとうもろこし、にんじん、味付けたまねぎ／調味料（アミノ酸等）、ビタミンＣ、香辛料抽出物、ナイアシン、ビタミンＥ、パントテン酸Ｃａ、香料、微粒二酸化ケイ素、ビタミンＢ2、ビタミンＢ1、ビタミンＢ6、酸化防止剤（ビタミンＥ）、ビタミンＡ、甘味料（カンゾウ）、葉酸、ビタミンＤ、ビタミンＢ12,なし
みんなのごはん,https://eco-rice.jp/products/products-top/survival-food/3915.html,有限会社エコ・ライス新潟,アルファ米,5年,100g,260g,新潟県産うるち米,なし
勝太のわかめご飯,https://eco-rice.jp/products/products-top/survival-food/85.html,有限会社エコ・ライス新潟,アルファ米,5年,50g,150g,新潟県産うるち米、宮城県石巻市十三浜産わかめ、塩,なし
わかめごはん,https://eco-rice.jp/products/products-top/survival-food/88.html,有限会社エコ・ライス新潟,アルファ米,5年,100g,260g,新潟県産うるち米、宮城県石巻市十三浜産わかめ、塩,なし
はんぶん米,https://eco-rice.jp/products/products-top/survival-food/90.html,有限会社エコ・ライス新潟,アルファ米,5年,100g,260g,新潟県産春陽,なし
新潟のごはん,https://eco-rice.jp/products/products-top/survival-food/92.html,有限会社エコ・ライス新潟,アルファ米,5年,50g,150g,新潟県産うるち米,なし
