食品名,製品URL,製造メーカ名,製品の名称,製品の保存期間,製品の内容量,製品の原材料,製品に含まれるアレルゲン
保存食 けんちん汁,None,日本ジフィー食品,けんちん汁,約5年,191g,しょうゆ、かつお節エキス、醸造調味料、清酒、食塩、ごま油、ゼラチン、水あめ、ポークオイル、でん粉、コンブエキス、具（豚肉、ごぼう、大根、ぶなしめじ、さといも、ねぎ、乾燥にんじん）、調味料（アミノ酸等）、トレハロース、増粘剤（キサンタンガム）、環状オリゴ糖、酸化防止剤（ビタミンE、ローズマリー抽出物）,小麦
保存用　豚汁,None,日本ジフィー食品,豚汁,約5年,270g,米みそ、豚肉、さといも、ごぼう、和風だしペースト、ポークオイル、ねぎ、干椎茸、乾燥にんじん、コンブエキス、かつお節エキス、ゼラチン、寒天、トレハロース、調味料（アミノ酸等）、酸化防止剤（ビタミンE、ローズマリー抽出物）,小麦
おむすびころりん 防災備蓄食 みそ汁,https://omusbikororin.co.jp/goods/emergencyfood,株式会社おむすびころりん本舗,みそ汁,約5年,10g,米みそ、ほうれん草、でん粉、油あげ、デキストリン、こんぶエキス、かつおエキス、食塩、しょうゆ、ゼラチン、乾燥わかめ、乾燥ねぎ／調味料（アミノ酸等）、豆腐用凝固剤、酸化防止剤（ビタミンＥ）、カラメル色素,小麦・大豆・豚肉・ゼラチン
おむすびころりん 防災備蓄食 卵スープ,https://omusbikororin.co.jp/goods/emergencyfood,株式会社おむすびころりん本舗,卵スープ,約5年,7g,デキストリン、食塩、しょうゆ、チキンエキス、でん粉、チキンエキスパウダー、ゼラチン、砂糖、しいたけエキスパウダー、酵母エキス、粉末しょうゆ、酵母エキスパウダー、香辛料、こんぶエキス、しいたけエキス、うきみ（鶏卵、赤ピーマン、しいたけ、乾燥わかめ、乾燥ねぎ）／調味料（アミノ酸等）、増粘剤（キサンタンガム）、酸味料、カラメル色素,小麦・卵・大豆・鶏肉・ゼラチン
おむすびころりん 防災備蓄食 オニオンスープ,https://omusbikororin.co.jp/goods/emergencyfood,株式会社おむすびころりん本舗,オニオンスープ,約5年,6g,コンソメ粉末、でん粉、食塩、しょう油、オニオンパウダー、セロリ、ホワイトペッパー、具（オニオンソテー）、調味料（アミノ酸等）、酸化防止剤（ビタミン.Ｅ）、カラメル色素、香料,小麦、大豆、牛肉
ライフスープ,https://www.vegitaladvance.com/lifesoup,株式会社ベジタルアドバンス,乾燥スープ（野菜コンソメ味）,約5年,94.5g,デキストリン(国内製造)、野菜エキスパウダー、⾷塩、砂糖、酵⺟エキス、⾷物繊維、⾹⾟料／炭酸Ca、ピロリン酸第⼆鉄、V.C、V.E、 ナイアシン、パントテン酸Ca、V.B1、V.B6、V.B2、V.A、葉酸、 V.D、V.B12,無し
野菜たっぷりトマトのスープ,https://www.kagome.co.jp/products/gift/soup/#contents,カゴメ株式会社野菜,スープ,約5年6ヶ月,160g,（たまねぎ、じゃがいも、にんじん、セロリ）、トマトペースト、白いんげん豆、グリルズッキーニ、スペルト小麦、チキンガラスープ、大麦、チキンエキス、大豆油、赤ピーマンペースト、チキンブイヨン、ガーリックピューレー、食塩、酵母エキス、パセリ濃縮液、香辛料,小麦、大豆、鶏肉、豚肉、ゼラチン
野菜たっぷりカボチャのスープ,https://www.kagome.co.jp/products/gift/soup/#contents,カゴメ株式会社,スープ,約5年6ヶ月,160g,野菜（たまねぎ（輸入又は国産）、かぼちゃ、にんじん、じゃがいも、セロリ）、かぼちゃピューレー、赤いんげん豆、大麦、スペルト小麦、チキンガラスープ、チキンエキス、チキンブイヨン、大豆油、トマトペースト、ガーリックピューレー、食塩、酵母エキス、パセリ濃縮液、香辛料,小麦、大豆、鶏肉、豚肉、ゼラチン
野菜たっぷり豆のスープ,https://www.kagome.co.jp/products/gift/soup/#contents,カゴメ株式会社,スープ,約5年6ヶ月,160g,野菜（たまねぎ、ピーマン、にんじん、じゃがいも、セロリ、グリーンピース）、白いんげん豆ピューレー（国内製造）、白いんげん豆、ひよこ豆、赤いんげん豆、レンズ豆、牛乳、チキンガラスープ、スペルト小麦、チキンエキス、チキンブイヨン、大豆油、食塩、ガーリックピューレー、パセリ濃縮液、酵母エキス、香辛料,小麦、乳成分、大豆、鶏肉、豚肉、ゼラチン
野菜たっぷりきのこのスープ,https://www.kagome.co.jp/products/gift/soup/#contents,カゴメ株式会社,スープ,約5年6ヶ月,160g,野菜（たまねぎ（輸入又は国産）、マッシュルーム、ひらたけ、エリンギ、ピーマン、セロリ）、大麦、スペルト小麦、しょうゆ、しいたけエキスパウダー、オニオンソテー、大豆油、コーンスターチ、ごぼうピューレー、本みりん、キャベツ濃縮液、ドライトマト、食塩、ガーリックピューレー、チキンブイヨン、酵母エキス、マッシュルームエキス、香辛料、パセリ濃縮液,小麦、大豆、鶏肉
Alpha Foods UAA食品美味しい防災食 豚汁 180g,https://www.alpha-foods.net/products_information/uaa.html,アルファフーズ株式会社,スープ,約5年7ヶ月,180g,None,None
Alpha Foods UAA食品美味しい防災食 けんちん汁,https://www.alpha-foods.net/products_information/uaa_allergy.html,アルファフーズ株式会社,スープ,約5年7ヶ月,200g,None,None
"Alpha Foods UAA食品美味しい防災食 ホワイトシチュー ",https://www.alpha-foods.net/products_information/uaa_allergy.html,アルファフーズ株式会社,スープ,約5年7ヶ月,250g,None,None
野菜シチュー【大缶（1号缶）】,https://www.sei-inc.co.jp/lineup/l-yasaistew,株式会社セイエンタプライズ,スープ,約25年,344g,じゃがいも（国産）、グリンピース、人参、とうもろこし、炒め玉ねぎ（大豆を含む）、ミルポワ、でん粉、チキンエキス（小麦を含む）、砂糖、植物油脂、コンソメ、ホワイトルゥ、ポークエキス、オニオンパウダー、酵母エキス、食塩、胡椒／糊料（加工でん粉、キサンタン）、調味料（アミノ酸等）、酸化防止剤（ビタミンＥ、ビタミンＣ）、カラメル色素,None
チキンシチュー【大缶（1号缶）】,https://www.sei-inc.co.jp/lineup/l-chickenstew,株式会社セイエンタプライズ,スープ,約25年,422g,じゃがいも（国産）、味付鶏肉、人参、グリーンピース、でん粉、クリーミングパウダー、チキンエキス、ホワイトルゥ（豚肉を含む）、砂糖、野菜エキス（大豆を含む）、乳等を主要原料とする食品、植物油脂、小麦粉、コンソメ、炒め玉ねぎ、食塩、チキンオイル、酵母エキス、胡椒／調味料（アミノ酸等）、糊料（加工でん粉、キサンタン）、酸化防止剤（ビタミンＥ、ビタミンＣ）、カラメル色素、香料,None
野菜シチュー【小缶（2号缶）】,https://www.sei-inc.co.jp/lineup/s-yasaistew,株式会社セイエンタプライズ,スープ,約25年,84g,じゃがいも（国産）、グリンピース、人参、とうもろこし、炒め玉ねぎ（大豆を含む）、ミルポワ、でん粉、チキンエキス（小麦を含む）、砂糖、植物油脂、コンソメ、ホワイトルゥ、ポークエキス、オニオンパウダー、酵母エキス、食塩、胡椒／糊料（加工でん粉、キサンタン）、調味料（アミノ酸等）、酸化防止剤（ビタミンＥ、ビタミンＣ）、カラメル色素,None
チキンシチュー【小缶（2号缶）】,https://www.sei-inc.co.jp/lineup/s-chickenstew,株式会社セイエンタプライズ,スープ,約25年,104g,じゃがいも（国産）、味付鶏肉、人参、グリーンピース、でん粉、クリーミングパウダー、チキンエキス、ホワイトルゥ（豚肉を含む）、砂糖、野菜エキス（大豆を含む）、乳等を主要原料とする食品、植物油脂、小麦粉、コンソメ、炒め玉ねぎ、食塩、チキンオイル、酵母エキス、胡椒／調味料（アミノ酸等）、糊料（加工でん粉、キサンタン）、酸化防止剤（ビタミンＥ、ビタミンＣ）、カラメル色素、香料,None
洋風とり雑炊【大缶（1号缶）】,https://www.sei-inc.co.jp/lineup/l-torizosui,株式会社セイエンタプライズ,非常食,約25年,408g,うるち米（国産）、味付鶏肉、マッシュルーム、人参、いんげん、醤油（大豆を含む）、食塩、チキンエキス（小麦を含む）、でん粉、砂糖、動物性たん白加水分解物（ゼラチンを含む）、鰹節粉、昆布エキス、鰹節エキス／調味料（アミノ酸等）、酸化防止剤（ビタミンＥ）、糊料（加工でん粉）,None
洋風えび雑炊【大缶（1号缶）】,https://www.sei-inc.co.jp/lineup/l-ebizosui,株式会社セイエンタプライズ,非常食,約25年,408g,うるち米（国産）、えび、人参、グリンピース、マッシュルーム、炒め玉ねぎ（大豆を含む）、植物油脂、チキンエキス（小麦を含む）、えびエキス、食塩、香味油（乳成分を含む）、でん粉、砂糖、動物性たん白加水分解物（ゼラチンを含む）、胡椒／調味料（アミノ酸等）、酸化防止剤（ビタミンＥ）、糊料（加工でん粉）,None
洋風とり雑炊【小缶（2号缶）】,https://www.sei-inc.co.jp/lineup/s-ToriZosui,株式会社セイエンタプライズ,非常食,約25年,100g,うるち米（国産）、味付鶏肉、マッシュルーム、人参、いんげん、醤油（大豆を含む）、食塩、チキンエキス（小麦を含む）、でん粉、砂糖、動物性たん白加水分解物（ゼラチンを含む）、鰹節粉、昆布エキス、鰹節エキス／調味料（アミノ酸等）、酸化防止剤（ビタミンＥ）、糊料（加工でん粉）,None
洋風えび雑炊【小缶（2号缶）】,https://www.sei-inc.co.jp/lineup/s-EbiZosui,株式会社セイエンタプライズ,非常食,約25年,100g,うるち米（国産）、えび、人参、グリンピース、マッシュルーム、炒め玉ねぎ（大豆を含む）、植物油脂、チキンエキス（小麦を含む）、えびエキス、食塩、香味油（乳成分を含む）、でん粉、砂糖、動物性たん白加水分解物（ゼラチンを含む）、胡椒／調味料（アミノ酸等）、酸化防止剤（ビタミンＥ）、糊料（加工でん粉）,None
５年保存防災食　ポケットワン　おみそ汁,https://www.shinsyuichi.jp/product/detail/JT33,神州一味噌株式会社,スープ,約5年,None,粉末米みそ、粉末豆みそ、ふ、かつお節パウダー、わかめ／調味料（アミノ酸等）、酸化防止剤（ビタミンE）、クエン酸、（一部に小麦・大豆を含む）,小麦、大豆
５年保存防災食　ポケットワン　コーンスープ,https://www.shinsyuichi.jp/product/detail/JT37,神州一味噌株式会社,スープ,約5年,None,糖類（ぶどう糖、砂糖）、食塩、コーンパウダー、酵母エキスパウダー、ホワイトペッパーパウダー、うきみ（コーン）／調味料（アミノ酸等）、微粒二酸化ケイ素、香料,None
５年保存防災食　ポケットワン　わかめスープ,https://www.shinsyuichi.jp/product/detail/JT38,神州一味噌株式会社,スープ,約5年,None,デキストリン、食塩、ぶどう糖、野菜エキスパウダー、香辛料、具（わかめ）／調味料（アミノ酸）、カラメル色素、微粒二酸化ケイ素、香料,None
レスキューフーズ つくねと野菜のスープ,http://www.foricafoods.co.jp/rescue/543,ホリカフーズ株式会社,スープ,約3年6ヶ月,175g,野菜(たけのこ､にんじん､しいたけ)､つくね(鶏肉、たまねぎ、その他)、でん粉、チキンエキス、食塩、しょうゆ、かつお節エキス、こんぶエキス／ｐＨ調整剤、(一部に小麦・卵・大豆・鶏肉を含む),小麦、卵、大豆、鶏肉
レスキューフーズ ウィンナーと野菜のスープ煮,http://www.foricafoods.co.jp/rescue/544,ホリカフーズ株式会社,スープ,約3年6ヶ月,160g,ウインナーソーセージ[食肉(豚肉､牛肉)､豚脂肪､結着材料(でん粉、大豆たん白)､食塩､砂糖､香辛料]、野菜(にんじん、グリーンピース、とうもろこし)／調味料(アミノ酸等)､ピロリン酸Na、酸化防止剤(ビタミンC)、発色剤(亜硝酸Na),牛肉、大豆、豚肉
レスキューフーズ みそ汁,http://www.foricafoods.co.jp/rescue/545,ホリカフーズ株式会社,スープ,約3年6ヶ月,160g,だいこん、みそ、食物繊維(難消化性デキストリン)、かつお節エキス、あられ麩／調味料(アミノ酸等)、V.C、(一部に小麦・大豆を含む),小麦、大豆
レスキューフーズ ビーフカレー,http://www.foricafoods.co.jp/rescue/133,ホリカフーズ株式会社,レトルト,約5年6ヶ月,180g,野菜(たまねぎ､にんじん)､カレールー､牛肉､食物繊維(難消化性デキストリン)､エキス調味料､コーン油､たん白加水分解物､にんにく／カラメル色素､調味料(アミノ酸等)､(一部に小麦・乳成分・牛肉・大豆・バナナ・豚肉・りんごを含む),小麦、乳、牛肉、大豆、バナナ、豚肉、りんご
レスキューフーズ 牛丼の素,http://www.foricafoods.co.jp/rescue/532,ホリカフーズ株式会社,レトルト,約3年6ヶ月,180g,牛肉、たまねぎ、しらたき、しょうゆ、砂糖、食物繊維(難消化性デキストリン)、食塩、発酵調味料／調味料(アミノ酸)、カラメル色素、(一部に小麦・牛肉・大豆を含む),小麦、牛肉、大豆
レスキューフーズ ビーフシチュー,http://www.foricafoods.co.jp/rescue/533,ホリカフーズ株式会社,レトルト,約3年6ヶ月,180g,野菜(じゃがいも、にんじん、たまねぎ)、牛肉、小麦粉、トマトピューレ、ワイン、食物繊維(難消化性デキストリン)、コーン油、砂糖、トマトペースト、食塩、ウスターソース、香辛料／カラメル色素、調味料(アミノ酸等)、(一部に小麦・牛肉を含む),小麦、牛肉
レスキューフーズ 中華丼の素,http://www.foricafoods.co.jp/rescue/534,ホリカフーズ株式会社,レトルト,約3年6ヶ月,180g,野菜(はくさい、たけのこ、にんじん、しいたけ)、豚肉、しょうゆ、オニオンソテー、砂糖、大豆油、エキス調味料、たん白加水分解物、ごま油、酵母エキス、香辛料、にんにく／加工デンプン、調味料(アミノ酸)、(一部にかに・小麦・ごま・大豆・鶏肉・豚肉を含む),小麦、かに、ごま、大豆、鶏肉、豚肉
レスキューフーズ 和風ハンバーグ,http://www.foricafoods.co.jp/rescue/535,ホリカフーズ株式会社,レトルト,約3年6ヶ月,180g,ハンバーグ(鶏肉、たまねぎ、パン粉、粒状植物性たん白、その他)、野菜(にんじん、グリンピース、とうもろこし)、しょうゆ、発酵調味料、清酒、オニオンソテー、砂糖、たん白加水分解物、豚脂、香辛料、にんにく／加工デンプン、調味料(アミノ酸等)、酢酸Na、グリシン、リン酸塩(Na)、着色料(紅麹、ラック)、(一部に小麦・卵・乳成分・牛肉・大豆・鶏肉・豚肉を含む),小麦、卵、乳、牛肉、大豆、鶏肉、豚肉
レスキューフーズ けんちん汁,http://www.foricafoods.co.jp/rescue/597,ホリカフーズ株式会社,スープ,約3年,3000g,野菜(だいこん、にんじん、じゃがいも、しいたけ、ごぼう、わらび)、こんにゃく、車麩、しょうゆ、鶏肉、植物油脂、油揚げ、砂糖・ぶどう糖果糖液糖、かつお節エキス、肉エキス、食塩／調味料(アミノ酸等)、(一部に小麦・大豆・鶏肉・豚肉を含む),小麦、大豆、鶏肉、豚肉
ミネストローネ,https://net-shop.betterhome.jp/ec/products/detail.php?product_id=46738,ベターホーム協会,スープ,約3年,190g,野菜(キャベツ(国産)、じゃが芋、玉ねぎ、セロリ、人参)、トマト・ピューレづけ、ガルバンゾー、トマトペースト、チキンブイヨン、野菜エキス、大豆、バター、マカロニ(小麦を含む)、食塩、おろしにんにく、椎茸エキス、香辛料,None
オニオンスープ,https://net-shop.betterhome.jp/ec/products/detail.php?product_id=46736,ベターホーム協会,スープ,約3年,190g,玉ねぎ(中国産)、チキンブイヨン、食塩、椎茸エキス、酵母エキス、香辛料,None
パンプキン,https://net-shop.betterhome.jp/ec/products/detail.php?product_id=46735,ベターホーム協会,スープ,約3年,190g,かぼちゃペースト(国内製造)、牛乳、チキンブイヨン、玉ねぎ、砂糖、クリーム、バター、野菜エキス、小麦粉、でん粉、食塩、香辛料,None
コーンポタージュ,https://net-shop.betterhome.jp/ec/products/detail.php?product_id=46734,ベターホーム協会,スープ,約3年,190g,スイートコーン(アメリカ産)、牛乳、玉ねぎ、クリーム、チキンブイヨン、バター、砂糖、野菜エキス、小麦粉、食塩、でん粉、にんにく、香辛料,None